EMD_NM,버스정거장수,버스노선수,지하철역수,인구수,EMD_CD,centroid_lon,centroid_lat,교통지수
가야동,50,292,2,34681,26230110,129.03234154431144,35.14690900897569,0.42270984112338167
감만동,59,176,0,14636,26290111,129.08017127001654,35.11302017455018,0.7094834654277125
감전동,48,356,1,11983,26530105,128.97905966239475,35.15025299433841,1.4285237419677876
감천동,58,336,0,22279,26380108,129.0044192518959,35.089324538181266,0.8747250774271735
강동동,91,362,0,5002,26440103,128.91862989886198,35.180464432806325,6.585765693722511
개금동,83,486,1,54872,26230111,129.02064567063616,35.153875607819245,0.7356757544831608
거제동,115,694,3,70466,26470101,129.06744076892758,35.188562692040705,1.1338801691595948
광안동,73,436,4,65979,26500104,129.10936303445897,35.159558550623665,0.4842146743660862
괘법동,38,296,1,24389,26530104,128.99315187411517,35.16612297908413,0.4624215835007585
괴정동,88,516,3,59438,26380101,128.9942309691179,35.1035022238457,0.7654699014098725
구랑동,14,80,0,58,26440113,128.85421716813602,35.12743953326284,19.310344827586206
구서동,71,344,2,49747,26410107,129.0841041717094,35.2543453673585,0.492170382133596
구평동,74,270,0,12424,26380107,128.9905885200037,35.073734265270105,1.6081777205408887
구포동,100,626,3,56817,26320105,129.00695700933466,35.198396440415095,1.1033669500325607
금곡동,64,336,2,35281,26320101,129.0231612502067,35.26174342599642,0.6112071653297809
금사동,37,152,1,4680,26410111,129.11168004883262,35.22109257284214,1.208119658119658
금성동,24,48,0,914,26410113,129.0539239075783,35.254079987858,1.2603938730853392
기장읍,240,1652,0,51721,26710250,129.207006101489,35.22594086946236,7.6657450552000155
낙민동,20,192,1,19744,26260104,129.0925659717836,35.19667960965769,0.19600891410048624
남부민동,33,308,0,12378,26140123,129.02157706376389,35.08717295498457,0.8211342704798836
남산동,47,274,1,26347,26410104,129.08060624359874,35.26802873114085,0.48992295137966374
남천동,39,190,2,30056,26500105,129.1096621702292,35.144136574520005,0.24853606601011446
남포동1가,4,50,1,56,26110136,129.03490120585127,35.097275759140395,4.107142857142857
남포동4가,4,108,0,187,26110139,129.03201821075888,35.09738171227341,2.3101604278074865
남포동5가,4,108,0,206,26110140,129.02944125565077,35.09759203031538,2.0970873786407767
남포동6가,2,24,1,300,26110141,129.02699964521028,35.09721656860128,0.26
남항동1가,8,26,0,2977,26200105,129.0391962880503,35.09024191516004,0.06986899563318777
남항동2가,8,32,0,1053,26200106,129.03742439842335,35.08830864175645,0.24311490978157646
남항동3가,8,16,0,1675,26200107,129.03710576779548,35.08509111734123,0.0764179104477612
노포동,16,182,1,740,26410102,129.09093141375817,35.29011426605422,3.9756756756756757
녹산동,33,174,0,1160,26440111,128.88060616033368,35.11713685559269,4.95
눌차동,8,18,0,716,26440120,128.84619312311003,35.06715428782252,0.2011173184357542
다대동,135,730,3,61663,26380106,128.96987450384438,35.05601215572315,1.5996626826459952
당감동,73,462,0,42613,26230109,129.02892031629818,35.16730128019147,0.7914486189660432
당리동,44,200,1,24095,26380102,128.98314469993798,35.11236980427589,0.36646607179912843
대교동1가,8,76,0,1141,26200101,129.0379495792233,35.09297551674933,0.5328659070990359
대교동2가,5,56,0,1313,26200102,129.041004301872,35.09168346295162,0.21325209444021326
대연동,193,960,3,96097,26290106,129.09247960161713,35.140763230200854,1.9289884179526937
대저1동,123,472,3,5814,26440101,128.966082517904,35.21108328719407,10.001031991744066
대저2동,124,352,0,6520,26440102,128.9426227961814,35.16047919243172,6.694478527607362
대창동1가,1,48,0,533,26110102,129.03611415544214,35.10781522595882,0.0900562851782364
대창동2가,1,34,0,64,26110103,129.0374168960873,35.11066130296776,0.53125
대청동1가,1,0,0,979,26110116,129.03283983703304,35.10437247853659,0.0
대청동2가,3,12,0,487,26110117,129.03101771650222,35.10298722270291,0.07392197125256673
대청동3가,3,10,0,148,26110118,129.028918525657,35.10299629833369,0.20270270270270271
대청동4가,10,32,0,4123,26110119,129.02986644100162,35.10615270296984,0.07761338830948339
대평동1가,5,10,0,1708,26200103,129.03497857605203,35.091070979411406,0.02927400468384075
대평동2가,2,4,0,324,26200104,129.0327423737172,35.092547979733894,0.024691358024691357
대항동,11,36,0,698,26440122,128.830801602008,35.00816387963932,0.5673352435530086
덕천동,78,468,4,34169,26320104,129.0101285876177,35.215040797821224,1.0718487517925606
덕포동,49,310,2,23716,26530103,128.98845456432076,35.174645298693015,0.6430258053634677
동광동1가,1,38,0,135,26110111,129.03569578872836,35.099107095228824,0.2814814814814815
동광동3가,1,12,0,126,26110113,129.0340186719108,35.10166607642303,0.09523809523809523
동광동5가,4,14,0,2009,26110115,129.03395362160106,35.10749145917376,0.027874564459930314
동대신동1가,10,62,0,5285,26140101,129.0222308976644,35.10998895275683,0.1173131504257332
동대신동2가,19,62,1,6611,26140102,129.02314687971287,35.113378033638895,0.18272576009680835
동대신동3가,35,144,0,7231,26140103,129.02162121749416,35.12371753521985,0.6969990319457889
동삼동,149,796,0,41811,26200121,129.07452290703935,35.070834816372034,2.8366697758962953
동선동,5,20,0,1026,26440118,128.83753496847703,35.045347991261,0.09746588693957114
두구동,31,118,0,1571,26410101,129.1110250538226,35.29143756574832,2.328453214513049
만덕동,116,478,1,60050,26320103,129.03852638898718,35.21377074869123,0.9238634471273939
망미동,78,298,0,35925,26500101,129.10470515535746,35.172962256937495,0.6470146137787056
명륜동,51,300,0,26253,26260107,129.08508951451995,35.21094119492951,0.5827905382242029
명장동,74,294,1,27095,26260101,129.10255945151297,35.207019830427505,0.8040597896290829
명지동,240,1378,0,84346,26440104,128.91327693341904,35.102531845803256,3.920992103952766
모라동,76,486,1,35374,26530102,129.00110866140375,35.18457752625813,1.045004805789563
문현동,87,328,3,44202,26290109,129.07266579914466,35.14093784524541,0.6476177548527215
미음동,45,130,0,72,26440115,128.85918047143912,35.1528326251085,81.25
민락동,38,208,1,27495,26500103,129.12558705186032,35.159709018357404,0.28856155664666305
반송동,50,258,2,33320,26350101,129.15245758342593,35.22627514346257,0.38895558223289317
반여동,128,620,0,68123,26350103,129.1315246190987,35.204938980749624,1.1649516316075335
범방동,41,168,0,1009,26440116,128.88054082353906,35.15648605954204,6.826560951437067
범일동,74,552,1,24745,26170104,129.0555838642131,35.13695176423917,1.6519700949686806
범전동,24,148,0,6272,26230105,129.06009779323176,35.16700466798712,0.5663265306122449
범천동,48,408,2,33682,26230104,129.05181748959382,35.14804717985562,0.5832195237812482
보수동1가,25,70,0,5812,26110120,129.02585750672327,35.10680554654325,0.3011011699931177
보수동2가,3,18,0,2273,26110121,129.02344571154595,35.105089369848386,0.02375714914210295
복천동,26,82,0,5435,26260105,129.08832518456313,35.20679321574363,0.3922723091076357
봉래동1가,1,2,0,1389,26200115,129.04022153952076,35.09443555868584,0.0014398848092152627
봉래동2가,7,22,0,2999,26200116,129.0428686313821,35.09462463186218,0.05135045015005002
봉래동3가,6,32,0,1830,26200117,129.0449795618222,35.0938860816497,0.10491803278688525
봉래동4가,9,72,0,4900,26200118,129.0489930138713,35.092120774883846,0.13224489795918368
봉래동5가,17,74,0,2468,26200119,129.05203288265147,35.093533865572724,0.5097244732576985
봉림동,43,170,0,924,26440108,128.89463581115237,35.16884943156334,7.911255411255412
부곡동,81,328,0,51074,26410109,129.09578959000785,35.232148325694915,0.5201863962094216
부민동1가,3,18,0,1259,26140109,129.02059289232608,35.10356402653674,0.04289118347895155
부민동2가,1,0,0,278,26140110,129.01932565627908,35.10366030773599,0.0
부민동3가,7,28,0,3066,26140111,129.016202460101,35.10375360559273,0.0639269406392694
부암동,64,294,0,43731,26230108,129.0381025944535,35.17205833448137,0.43026685875008575
부용동1가,2,16,0,1514,26140107,129.02096518690252,35.10652869703245,0.021136063408190225
부용동2가,2,20,0,1204,26140108,129.01761637511427,35.106482885827475,0.03322259136212625
부전동,56,624,3,21723,26230103,129.0579219982306,35.157383075007786,1.6127606684159645
부평동1가,1,4,0,686,26110123,129.02710989539756,35.10072795693807,0.0058309037900874635
부평동2가,4,28,0,1028,26110124,129.02575576269373,35.10058543269881,0.10894941634241245
부평동3가,3,22,0,656,26110125,129.02454036901415,35.10136544059155,0.10060975609756098
부평동4가,1,2,0,1788,26110126,129.02269324357962,35.10216503783343,0.0011185682326621924
사직동,102,512,1,51790,26260109,129.0589224814162,35.19890398607638,1.0089592585441205
삼락동,38,118,0,5176,26530101,128.97228020557245,35.17507481995334,0.866306027820711
생곡동,39,224,0,536,26440112,128.87934721775244,35.13222437008291,16.29850746268657
서대신동1가,8,56,0,5479,26140104,129.01504876757693,35.1075185314356,0.08176674575652491
서대신동2가,23,126,1,9374,26140105,129.01122088305905,35.10960160243846,0.31235331768721997
서대신동3가,47,198,0,14563,26140106,129.00988878420392,35.125845962247936,0.639016686122365
서동,42,200,1,23046,26410110,129.10339425015084,35.2179590902331,0.3657901588128092
석대동,21,252,2,316,26350102,129.1322264025392,35.22494027393855,16.936708860759495
선동,11,34,0,499,26410105,129.11290958924243,35.27118088675586,0.749498997995992
성북동,43,170,0,1073,26440119,128.82021220457162,35.06463654293079,6.812674743709226
송정동,168,1034,0,10686,26350108,129.19743036539248,35.184702057062125,16.256035934868052
송정동,168,1034,0,10686,26440109,128.84715992394246,35.099446996923,16.256035934868052
수안동,18,108,1,10930,26260106,129.0849802804869,35.19894683689555,0.1806038426349497
수영동,23,102,0,13885,26500102,129.11763739043025,35.17045428251937,0.16895930860640979
수정동,81,416,1,21140,26170102,129.0384556763077,35.132272448314176,1.595364238410596
식만동,13,48,0,442,26440106,128.90880686365634,35.21269104804386,1.411764705882353
신선동1가,8,44,0,1829,26200112,129.0470588598627,35.09015630512685,0.19245489338436303
신선동2가,20,82,0,3390,26200113,129.04801504180628,35.086598919009354,0.4837758112094395
신선동3가,18,90,0,1910,26200114,129.04982144926035,35.08227945216017,0.8481675392670157
신평동,73,454,2,32776,26380104,128.96642720398398,35.09058625484577,1.012997315108616
신호동,43,310,0,16210,26440117,128.8765489042815,35.08458525158273,0.8223318938926588
아미동1가,4,24,0,282,26140115,129.019122332912,35.10038848554994,0.3404255319148936
아미동2가,48,168,0,6098,26140116,129.01302902867957,35.100239754794565,1.3224007871433257
안락동,74,398,1,39634,26260102,129.1054548131832,35.19594572078156,0.7438562850078215
암남동,53,382,0,15193,26140124,129.01436378806125,35.0703791215448,1.332587375765155
양정동,77,408,1,33818,26230101,129.07095266555214,35.17224989995842,0.929859837956118
엄궁동,36,262,0,24237,26530108,128.97059916177042,35.12999653030704,0.3891570738952841
연산동,208,1080,5,141588,26470102,129.09128181074774,35.17910203028821,1.5876345453004492
연지동,22,144,0,25671,26230106,129.05334145717416,35.17201058725737,0.1234077363561996
영선동1가,7,34,0,1158,26200108,129.04390515764038,35.090420039170915,0.20552677029360966
영선동2가,15,54,0,2495,26200109,129.04259123436594,35.08826403672009,0.3246492985971944
영선동3가,6,56,0,1626,26200110,129.04135126428434,35.085833296326484,0.2066420664206642
영선동4가,17,134,0,5796,26200111,129.04588168912122,35.079172906307484,0.39302967563837127
영주동,28,166,0,10810,26110101,129.03210464021092,35.11206953230278,0.4299722479185939
오륜동,15,30,0,222,26410106,129.11843388104518,35.24836950038422,2.027027027027027
온천동,189,894,6,84984,26260108,129.06818323407254,35.21388336570708,1.9903275910759672
용당동,38,214,0,7763,26290108,129.09764339876548,35.11236708911366,1.047533170166173
용호동,98,454,0,80787,26290107,129.11441436152631,35.114668825732586,0.5507321722554371
우동,95,780,4,79666,26350105,129.1478980081932,35.174373550635494,0.931639595310421
우암동,50,194,0,12112,26290110,129.07581701675386,35.12604586900483,0.8008586525759577
일광읍,152,530,0,29879,26710259,129.22317100351708,35.28720134482911,2.696208039091
장림동,151,610,2,35822,26380105,128.96896832784026,35.07605191123863,2.5729998325051646
장안읍,134,530,0,8758,26710253,129.24706190600827,35.349580727013944,8.109157341858872
장전동,81,530,2,43468,26410108,129.07469059614755,35.2352869718356,0.9890034048035337
재송동,98,494,0,58974,26350104,129.12827244377436,35.18575932876014,0.8209041272425136
전포동,107,424,1,44061,26230102,129.07109309135947,35.15751112570603,1.030344295408638
정관읍,219,1394,0,79393,26710256,129.17791660432283,35.335978581117324,3.8452508407542227
좌동,88,624,1,85011,26350107,129.1742437838855,35.18445527326196,0.6462928326922398
좌천동,36,180,1,13256,26170103,129.0531026032157,35.12973172006405,0.49109837054918526
주례동,132,708,2,50179,26530106,129.0055613930958,35.15162187030371,1.863648139660017
죽동동,3,6,0,388,26440107,128.88341914866842,35.19977509068,0.04639175257731959
죽림동,23,66,0,369,26440105,128.8998873087858,35.200815197452286,4.1138211382113825
중동,78,416,1,42388,26350106,129.17677912549587,35.16250070722775,0.7662074171935453
중앙동3가,2,50,0,92,26110106,129.03551861509723,35.103409967747375,1.0869565217391304
중앙동4가,8,146,1,1220,26110107,129.04034102611655,35.10740708861633,0.9819672131147541
중앙동6가,6,114,0,57,26110109,129.03715067140013,35.099880356160895,12.0
중앙동7가,3,32,0,0,26110110,129.03697360230416,35.097636226065845,inf
지사동,73,448,0,10221,26440114,128.8248774090386,35.14590613354786,3.199686919088152
천성동,35,152,0,783,26440121,128.82123706147965,35.03154386577748,6.794380587484036
철마면,91,340,2,7531,26710330,129.15446704021463,35.2819466492165,4.116319213915815
청룡동,24,102,1,8612,26410103,129.06976689149087,35.28212883644048,0.28773803994426383
청학동,83,366,0,21876,26200120,129.06134363701577,35.09147501136021,1.3886450905101482
초량동,50,682,2,27832,26170101,129.03862593486585,35.119686816666274,1.227364185110664
초읍동,54,260,0,20335,26230107,129.04060065805774,35.18586957435889,0.6904352102286698
초장동,8,36,0,3795,26140119,129.01750190417405,35.09414616149449,0.07588932806324111
충무동1가,9,94,0,1326,26140120,129.02452458543712,35.095527072789906,0.6380090497737556
칠산동,8,24,0,2986,26260103,129.09215759571416,35.204492035344785,0.06430006697923643
토성동3가,2,16,1,657,26140114,129.02032512667233,35.10025453671183,0.0943683409436834
토성동4가,3,48,0,319,26140117,129.02350702141746,35.09741540956835,0.45141065830721006
토성동5가,2,14,0,1838,26140118,129.021734985809,35.09749376408505,0.015233949945593036
하단동,60,544,1,46235,26380103,128.95302000045035,35.11048099628415,0.7066075483940738
학장동,63,336,0,26350,26530107,128.98885747028194,35.13770619677287,0.8033396584440228
화명동,102,404,3,84894,26320102,129.02534277836574,35.238327608534995,0.48646547459184397
화전동,42,144,0,3544,26440110,128.87503673820493,35.10413869133794,1.7065462753950338
회동동,16,114,0,2479,26410112,129.12733860157866,35.237539545339935,0.7357805566760791
광복동1가,0,0,0,60,26110133,129.03445794723763,35.098728337440114,0.0
광복동2가,0,0,0,23,26110134,129.0324499369935,35.100095397695775,0.0
광복동3가,0,0,0,26,26110135,129.0313399349029,35.10057211412582,0.0
남포동2가,0,0,0,54,26110137,129.03247927567068,35.09828250695404,0.0
남포동3가,0,0,0,7,26110138,129.02925485517352,35.0989325308881,0.0
동광동2가,0,0,0,72,26110112,129.03432163613456,35.1002000327125,0.0
동광동4가,0,0,0,96,26110114,129.0342177515698,35.10328671019339,0.0
보수동3가,0,0,0,2154,26110122,129.0222879185641,35.10427311550306,0.0
신창동1가,0,0,0,337,26110127,129.03036860360493,35.10131891880534,0.0
신창동2가,0,0,0,192,26110128,129.0294531789979,35.101253580262394,0.0
신창동3가,0,0,0,85,26110129,129.02884679299274,35.10130649240186,0.0
신창동4가,0,0,0,60,26110130,129.02823060525128,35.101255667401,0.0
중앙동1가,0,0,0,236,26110104,129.03574850949548,35.10075114498172,0.0
중앙동2가,0,0,0,394,26110105,129.03555624736012,35.10211021407197,0.0
중앙동5가,0,0,0,568,26110108,129.03716758704246,35.10218454399722,0.0
창선동1가,0,0,0,29,26110131,129.03030917541096,35.09951474263363,0.0
창선동2가,0,0,0,80,26110132,129.0286111000666,35.09955257872729,0.0
충무동2가,0,0,0,1108,26140121,129.0222740156937,35.09527564349939,0.0
충무동3가,0,0,0,633,26140122,129.0222388382293,35.093866579965095,0.0
토성동1가,0,0,0,2702,26140112,129.0233093985947,35.09940649562419,0.0
토성동2가,0,0,0,945,26140113,129.02150592800055,35.100213817882626,0.0