역번호,역사명,역위도,역경도,geometry,index_right,EMD_CD,COL_ADM_SE,EMD_NM,SGG_OID
95,다대포해수욕장,35.04867,128.9641,POINT (379204.91369513294 274258.7087616588),134.0,26380106,26380,다대동,3650.0
96,다대포항역,35.05782,128.9713,POINT (379841.8608616784 275286.9930548777),134.0,26380106,26380,다대동,3650.0
97,낫개역,35.065265,128.979873,POINT (380607.67719390214 276128.62174403697),134.0,26380106,26380,다대동,3650.0
98,신장림역,35.074433,128.977041,POINT (380329.1240359951 277140.8163600655),133.0,26380105,26380,장림동,3577.0
99,장림역,35.08109,128.9775,POINT (380356.33826295345 277880.3385129863),133.0,26380105,26380,장림동,3577.0
100,동매역,35.0899,128.9742,POINT (380035.9540800092 278851.9688078065),132.0,26380104,26380,신평동,3575.0
101,신평역,35.095179,128.960564,POINT (378780.7328833633 279413.191046956),132.0,26380104,26380,신평동,3575.0
102,하단역,35.10618,128.966803,POINT (379325.62869247596 280645.1306098032),131.0,26380103,26380,하단동,3573.0
103,당리역,35.103532,128.973846,POINT (379973.6928520036 280364.0018058558),130.0,26380102,26380,당리동,3574.0
104,사하역,35.099847,128.9831,POINT (380825.72153222386 279971.85922275664),129.0,26380101,26380,괴정동,3576.0
105,괴정역,35.099816,128.992144,POINT (381650.56588349445 279984.87790040544),129.0,26380101,26380,괴정동,3576.0
106,대티역,35.103126,128.999936,POINT (382353.7904749583 280366.4140526437),129.0,26380101,26380,괴정동,3576.0
107,서대신역,35.110937,129.012178,POINT (383452.65665859845 281255.6548720577),45.0,26140105,26140,서대신동2가,82.0
108,동대신역,35.110452,129.017684,POINT (383955.80642499554 281211.9956061252),42.0,26140102,26140,동대신동2가,102.0
109,토성역,35.100727,129.019776,POINT (384168.45107476984 280136.71810999786),54.0,26140114,26140,토성동3가,89.0
110,자갈치역,35.097372,129.02667,POINT (384804.7284674125 279777.1979396629),40.0,26110141,26110,남포동6가,132.0
111,남포역,35.097953,129.034869,POINT (385551.1557950862 279856.91401825415),35.0,26110136,26110,남포동1가,468.0
112,중앙역,35.103837,129.036371,POINT (385674.7870786602 280512.6394756425),6.0,26110107,26110,중앙동4가,527.0
113,부산역,35.115224,129.0397,POINT (385952.48413027474 281782.4282407481),65.0,26170101,26170,초량동,1975.0
114,초량역,35.121168,129.043039,POINT (386243.39765319723 282448.25700544205),65.0,26170101,26170,초량동,1975.0
115,부산진역,35.127787,129.047894,POINT (386670.93251404504 283191.8428138755),66.0,26170102,26170,수정동,1973.0
116,좌천역,35.134361,129.054455,POINT (387254.0132082694 283933.6681542892),67.0,26170103,26170,좌천동,33.0
117,범일역,35.140952,129.059352,POINT (387685.2809560803 284674.28163189156),68.0,26170104,26170,범일동,1995.0
118,범내골역,35.1474,129.059261,POINT (387662.17647078 285389.6289673519),93.0,26230104,26230,범천동,41.0
119,서면역(1호선),35.158282,129.059556,POINT (387664.0613348912 286597.7364453138),92.0,26230103,26230,부전동,40.0
120,부전역,35.162587,129.062952,POINT (387963.6363577064 287081.8675199054),92.0,26230103,26230,부전동,40.0
121,양정역,35.173122,129.071366,POINT (388706.0285052246 288266.85625195695),90.0,26230101,26230,양정동,98.0
122,시청역,35.179837,129.076642,POINT (389171.1892375852 289022.03833761206),173.0,26470102,26470,연산동,34.0
123,연산역,35.186168,129.081534,POINT (389602.17843027186 289733.90361643134),173.0,26470102,26470,연산동,34.0
124,교대역,35.19605,129.080035,POINT (389442.66463448 290827.6385401522),172.0,26470101,26470,거제동,49.0
125,동래역,35.205641,129.078506,POINT (389281.12165042077 291889.027221016),108.0,26260108,26260,온천동,37.0
126,명륜역,35.212551,129.079659,POINT (389370.0820897403 292658.0216197085),108.0,26260108,26260,온천동,37.0
127,온천장역,35.220249,129.086437,POINT (389969.42023316957 293525.2100368799),108.0,26260108,26260,온천동,37.0
128,부산대역,35.229609,129.089358,POINT (390213.5596203719 294569.47810766264),144.0,26410108,26410,장전동,41.0
129,장전역,35.23809095,129.088111,POINT (390080.21802283486 295508.3287788233),144.0,26410108,26410,장전동,41.0
130,구서역,35.247407,129.091327,POINT (390351.22942773707 296548.2943844639),143.0,26410107,26410,구서동,690.0
131,두실역,35.256959,129.091386,POINT (390334.25873886026 297608.3937174833),143.0,26410107,26410,구서동,690.0
132,남산역,35.265404,129.092496,POINT (390415.52613167587 298547.6677772286),140.0,26410104,26410,남산동,370.0
133,범어사역,35.273105,129.092679,POINT (390414.1504464814 299402.60201097804),139.0,26410103,26410,청룡동,35.0
134,노포역,35.28468657,129.094967,POINT (390595.21497277485 300692.2116516197),138.0,26410102,26410,노포동,36.0
201,장산역,35.169914,129.176986,POINT (398337.57161171135 288116.4850337387),127.0,26350107,26350,좌동,4.0
202,중동역,35.1667,129.168604,POINT (397581.57209968136 287743.1338262883),126.0,26350106,26350,중동,2.0
203,해운대역,35.163672,129.158908,POINT (396705.3226062702 287387.8885904064),125.0,26350105,26350,우동,3.0
204,동백역,35.161484,129.147897,POINT (395707.1580782288 287123.3569394083),125.0,26350105,26350,우동,3.0
205,시립미술관역,35.168844,129.138933,POINT (394872.6992894689 287922.4879430998),125.0,26350105,26350,우동,3.0
206,센텀시티역,35.168827,129.131745,POINT (394217.756813201 287906.53481409844),125.0,26350105,26350,우동,3.0
207,민락역,35.167228,129.121909,POINT (393325.2717695399 287709.92279241246),176.0,26500103,26500,민락동,35.0
208,수영역,35.165227,129.114713,POINT (392674.2717301636 287473.90372472524),177.0,26500104,26500,광안동,34.0
209,광안역,35.157916,129.113168,POINT (392550.72257543175 286659.6151938356),177.0,26500104,26500,광안동,34.0
210,금련산역,35.149771,129.110961,POINT (392368.77330952627 285751.5015605401),178.0,26500105,26500,남천동,65.0
211,남천역,35.142139,129.107978,POINT (392114.84035380953 284898.8223897474),178.0,26500105,26500,남천동,65.0
212,경성대부경대역,35.137585,129.100548,POINT (391448.25733527227 284379.14827234315),110.0,26290106,26290,대연동,1334.0
213,대연역,35.135153,129.092161,POINT (390689.40715429606 284093.1668181334),110.0,26290106,26290,대연동,1334.0
214,못골역,35.134731,129.084415,POINT (389984.2749031689 284031.52039870794),110.0,26290106,26290,대연동,1334.0
215,지게골역,35.135574,129.074365,POINT (389066.17982384923 284105.922983683),113.0,26290109,26290,문현동,1332.0
216,문현역,35.139151,129.067399,POINT (388422.9291910744 284489.63971132605),113.0,26290109,26290,문현동,1332.0
217,국제금융센터부산은행역,35.145817,129.066755,POINT (388348.8607586926 285228.1311715348),113.0,26290109,26290,문현동,1332.0
218,전포역,35.153102,129.065374,POINT (388206.20395739947 286033.91770518717),91.0,26230102,26230,전포동,33.0
219,서면역(2호선),35.15774,129.059084,POINT (387622.2922041361 286536.7012538649),92.0,26230103,26230,부전동,40.0
220,부암역,35.157444,129.050185,POINT (386811.9808456656 286487.10123824485),93.0,26230104,26230,범천동,41.0
221,가야역,35.155883,129.042817,POINT (386144.07277608773 286300.0648705503),99.0,26230110,26230,가야동,35.0
222,동의대역,35.153986,129.03275,POINT (385230.9259289166 286070.7637532621),99.0,26230110,26230,가야동,35.0
223,개금역,35.153284,129.020533,POINT (384119.09744384245 285970.1796578121),100.0,26230111,26230,개금동,34.0
224,냉정역,35.151254,129.012255,POINT (383369.22402374435 285729.62420730654),184.0,26530106,26530,주례동,50.0
225,주례역,35.150508,129.003077,POINT (382534.41824768024 285629.9612777502),184.0,26530106,26530,주례동,50.0
226,감전역,35.155528,128.991146,POINT (381435.88219250937 286165.18117741356),183.0,26530105,26530,감전동,1068.0
227,사상역,35.162361,128.984621,POINT (380826.1045747222 286911.52818188735),182.0,26530104,26530,괘법동,1061.0
228,덕포역,35.173754,128.983955,POINT (380740.19039035565 288174.55545829283),181.0,26530103,26530,덕포동,1042.0
229,모덕역,35.180366,128.985621,POINT (380877.3305274419 288911.2956802103),181.0,26530103,26530,덕포동,1042.0
230,모라역,35.189663,128.988655,POINT (381133.1048246302 289948.47783323127),180.0,26530102,26530,모라동,1044.0
231,구남역,35.196804,128.994928,POINT (381688.64013909234 290752.34503846173),120.0,26320105,26320,구포동,49.0
232,구명역,35.20252,128.999322,POINT (382076.1163640948 291394.6773112402),120.0,26320105,26320,구포동,49.0
233,덕천역(2호선),35.210219,129.005673,POINT (382637.32594601606 292260.6742343125),119.0,26320104,26320,덕천동,37.0
234,수정역,35.223356,129.009198,POINT (382928.8664034541 293724.9433466182),117.0,26320102,26320,화명동,36.0
235,화명역,35.236278,129.013918,POINT (383329.5750661916 295167.57727251004),117.0,26320102,26320,화명동,36.0
236,율리역,35.246714,129.012918,POINT (383215.04510212643 296323.7934273865),117.0,26320102,26320,화명동,36.0
237,동원역,35.258656,129.012392,POINT (383140.28644631675 297648.0050526018),116.0,26320101,26320,금곡동,35.0
238,금곡역,35.267248,129.0169054,POINT (383531.70630147675 298609.7884801206),116.0,26320101,26320,금곡동,35.0
239,호포역,35.280406,129.017097,POINT (383519.4464464829 300070.26904902305),,,,,
240,증산역,35.308302,129.010246,POINT (382833.26469006535 303153.19662197685),,,,,
241,부산대양산캠퍼스역,35.316955,129.0139408,POINT (383149.83782016346 304120.2379800317),,,,,
242,남양산역,35.325359,129.019457,POINT (383632.5439411173 305063.03888294956),,,,,
243,양산역,35.33872773,129.026391,POINT (384232.79579989356 306559.44392242766),,,,,
301,수영역(3호선),35.167753,129.11459,POINT (392657.1022086864 287753.97373696644),177.0,26500104,26500,광안동,34.0
302,망미역,35.171528,129.108225,POINT (392068.2252823621 288160.5662299451),177.0,26500104,26500,광안동,34.0
303,배산역,35.173504,129.095498,POINT (390903.94413017435 288355.3247164821),173.0,26470102,26470,연산동,34.0
304,물만골역,35.176808,129.085748,POINT (390007.8745363542 288703.2839781503),173.0,26470102,26470,연산동,34.0
305,연산역(3호선),35.186173,129.081526,POINT (389601.43799952825 289734.4431964123),173.0,26470102,26470,연산동,34.0
306,거제역,35.188589,129.073941,POINT (388904.8406586626 289988.09769040666),172.0,26470101,26470,거제동,49.0
307,종합운동장역,35.19125,129.067504,POINT (388312.29719274427 290271.16663077055),172.0,26470101,26470,거제동,49.0
308,사직역,35.198998,129.064996,POINT (388065.9623310037 291126.20048648847),109.0,26260109,26260,사직동,36.0
309,미남역(3호선),35.205503,129.068061,POINT (388330.1166318892 291853.85876772716),108.0,26260108,26260,온천동,37.0
310,만덕역,35.213,129.036527,POINT (385440.97197585646 292626.45176835696),118.0,26320103,26320,만덕동,33.0
311,남산정역,35.21334,129.023928,POINT (384292.80856208573 292640.72741652146),119.0,26320104,26320,덕천동,37.0
312,숙등역,35.21197,129.012749,POINT (383277.8212391287 292468.0136770777),119.0,26320104,26320,덕천동,37.0
313,덕천역(3호선),35.210215,129.005671,POINT (382637.1527626484 292260.2266868595),119.0,26320104,26320,덕천동,37.0
314,구포역,35.206697,128.996366,POINT (381797.56541393034 291852.7727809729),120.0,26320105,26320,구포동,49.0
315,강서구청역,35.211247,128.981756,POINT (380456.86394579586 292331.0291584412),150.0,26440101,26440,대저1동,92.0
316,체육공원역,35.212577,128.9696515,POINT (379351.5656758251 292456.68821004016),150.0,26440101,26440,대저1동,92.0
317,대저역,35.213386,128.9610488,POINT (378566.34924074775 292530.958310016),150.0,26440101,26440,대저1동,92.0
401,미남역(4호선),35.207116,129.069172,POINT (388427.5775176119 292034.9585883088),108.0,26260108,26260,온천동,37.0
402,동래역(4호선),35.204834,129.077082,POINT (389153.2969478755 291796.76249029126),108.0,26260108,26260,온천동,37.0
403,수안역,35.201828,129.083806,POINT (389772.7183685026 291476.01496683736),106.0,26260106,26260,수안동,39.0
404,낙민역,35.200254,129.090774,POINT (390411.0666550534 291314.6837228521),104.0,26260104,26260,낙민동,38.0
405,충렬사역,35.199859,129.097636,POINT (391037.02275969763 291284.02561583166),102.0,26260102,26260,안락동,40.0
406,명장역,35.205143,129.101517,POINT (391378.1251914542 291877.8590736665),101.0,26260101,26260,명장동,693.0
407,서동역,35.213333,129.107683,POINT (391920.44281963434 292798.59964872897),146.0,26410110,26410,서동,43.0
408,금사역,35.215829,129.115153,POINT (392594.847940123 293090.0434231246),147.0,26410111,26410,금사동,1011.0
409,반여농산물시장역,35.217779,129.124061,POINT (393401.4611355827 293323.74964937207),122.0,26350102,26350,석대동,5.0
410,석대역,35.21811162,129.137179,POINT (394595.28236580687 293386.2909547238),122.0,26350102,26350,석대동,5.0
411,영산대역,35.225777,129.146149,POINT (395393.7658672542 294254.54202567233),121.0,26350101,26350,반송동,6.0
412,윗반송역,35.232506,129.154024,POINT (396094.6487340244 295016.79605379904),121.0,26350101,26350,반송동,6.0
413,고촌역,35.236031,129.1604437,POINT (396670.6548899122 295420.67263255746),191.0,26710330,26710,철마면,2306.0
414,안평역,35.237363,129.171823,POINT (397703.47387911845 295591.0964241352),191.0,26710330,26710,철마면,2306.0
